,trade_date,s0,delta_s,balance,return,from_gamma,from_vega,from_theta
0,20190719,2.94,0.03500000000000014,-0.000885154612224371,-0.000885154612224371,-0.0016495361200095826,-0.000798862487940558,0.001771908645538312
0,20190729,2.978,-0.0039999999999995595,0.0006875583608328371,0.0015727129730572081,1.2588512258156854e-05,0.0032759728014115563,-0.0015546101391714245
0,20190730,2.988,0.009999999999999787,0.0005363549319763357,-0.00015120342885650145,7.521465365509033e-05,0.0002631426085446444,-0.0005987287023945556
0,20190731,2.96,-0.028000000000000025,0.001664852285396947,0.0011284973534206114,0.0005982952686363518,0.00098132033276984,-0.0006167370800993154
0,20190801,2.935,-0.02499999999999991,-0.002330233014707795,-0.003995085300104742,0.00047657465486921453,-0.00292735492091227,-0.0006401770417957252
0,20190802,2.89,-0.04499999999999993,0.0009834026469337058,0.003313635661641501,0.00174792312595792,0.001403835586918569,-0.0006108667592775406
0,20190807,2.7910000000000004,-0.01399999999999979,0.004208190988239113,0.003224788341305407,-0.00013245633770881963,0.002305214204598781,0.0009204733463201126
0,20190808,2.8310000000000004,0.040000000000000036,0.0036851338943085857,-0.0005230570939305269,-0.0011737958790096874,-0.00033409806997372767,0.0009047710330720017
0,20190813,2.84,-0.028999999999999915,0.0002958925024256348,-0.003389241391882951,0.000782894251266361,-0.0023796934765264698,-0.0009098987079984826
0,20190814,2.8489999999999998,0.008999999999999897,0.000986234439794717,0.0006903419373690822,7.890771323156403e-05,0.001057327808940358,-0.000883716032766258
0,20190816,2.87,0.01200000000000001,0.0018235430312417318,0.0008373085914470148,0.00017456553445026015,0.0018593723290557679,-0.0009068666847110894
0,20190819,2.927,0.05699999999999994,0.00702564371277156,0.0052021006815298285,0.003927596947615563,0.006225133140179345,-0.0029866387823511663
0,20190820,2.9210000000000003,-0.005999999999999783,0.004115978262940363,-0.002909665449831197,4.3247515700235e-05,-0.0016717003409677487,-0.001242087223234337
0,20190821,2.9189999999999996,-0.002000000000000668,0.0018580501223889427,-0.0022579281405514205,5.406872305717917e-06,-0.0011981167550417565,-0.0012044911594355774
0,20190822,2.923,0.004000000000000448,0.001081563981844752,-0.0007764861405441907,2.4366873846128687e-05,0.0003228364309067094,-0.001173621335425773
0,20190823,2.963,0.040000000000000036,0.004408057626859377,0.003326493645014625,0.002656619970456201,0.0026366494098483966,-0.0012704265947272142
0,20190826,2.9139999999999997,-0.04900000000000038,0.003500288936559553,-0.000907768690299824,0.004273579777215233,0.00044955586638661775,-0.0037402435558729274
0,20190904,2.9730000000000003,0.034000000000000696,0.00642176832616774,0.002921479389608187,0.0010251025761779263,0.0024271846852275715,-0.0007061038156579316
0,20190905,3.0039999999999996,0.03099999999999925,0.00999238368661419,0.0035706153604464497,0.0009003732496057045,0.003248053701157001,-0.0007126717142585004
0,20190906,3.037,0.03300000000000036,0.01066311872770849,0.0006707350410943003,0.0009985333995556193,0.0005128328855649388,-0.000751264071323999
0,20190909,3.032,-0.004999999999999893,0.009256202618981274,-0.0014069161087272158,2.666679308177934e-05,0.0012401981005569006,-0.0024152774023240235
0,20190910,3.0210000000000004,-0.010999999999999677,0.009211325994714165,-4.487662426710948e-05,0.0001356282017204606,0.001088023841979957,-0.0009180923798163162
0,20190911,3.0069999999999997,-0.014000000000000679,0.006208551648629816,-0.0030027743460843484,0.00022675361055742992,-0.001770568267902868,-0.001000526249378075
0,20191014,3.0610000000000004,0.02900000000000036,0.006661948239352865,0.0004533965907230486,0.001455360129955084,0.0010477258592776414,-0.002605178235246248
0,20191015,3.062,0.0009999999999994458,0.006221273038266254,-0.00044067520108661065,1.720828291801934e-06,0.0004044167915255781,-0.0008863242893748927
0,20191016,3.051,-0.010999999999999677,0.0056788030623071695,-0.0005424699759590847,0.00020016412809598815,0.0002624354331561828,-0.0008893029601563364
0,20191017,3.0589999999999997,0.007999999999999563,0.004721125000830748,-0.0009576780614764212,0.0001382360201337331,-0.00025922363856022726,-0.0012057417534322074
0,20191018,3.014,-0.04499999999999993,0.005280440621536035,0.000559315620705287,0.003632353330624771,-0.003137927015436605,-0.0009765257513797424
0,20191021,3.016,0.002000000000000224,0.0019629087227044963,-0.003317531898831539,9.823079748237897e-06,-2.3363789317746133e-05,-0.003309994243787164
0,20191028,3.028,0.014000000000000234,0.001963958410242047,1.049687537550692e-06,0.0002157475610007423,0.000997014569089306,-0.0013160683713360675
0,20191029,3.016,-0.01200000000000001,0.00239312344767929,0.000429165037437243,0.00016740226998388652,0.0008364138097201962,-0.00047926479241196956
0,20191030,2.9989999999999997,-0.017000000000000348,0.0006124170065256763,-0.0017807064411536136,0.0003299799913580377,-0.0016536567455852189,-0.0005137841263397008
0,20191031,3.003,0.004000000000000448,0.001436788740165413,0.0008243717336397366,1.7009955413549137e-05,0.0012604179074839571,-0.000441328904617557
0,20191101,3.052,0.04899999999999993,0.004398203715006474,0.002961414974841061,0.0026052864898746192,0.0014669931714869013,-0.00048463070298025365
0,20191104,3.069,0.016999999999999904,0.004338054672342811,-6.0149042663663194e-05,0.0003528560267675978,0.0013058024935775554,-0.001643920300552901
0,20191105,3.0860000000000003,0.017000000000000348,0.004897034948169742,0.0005589802758269313,0.0003513051907100404,0.0008039087571849143,-0.0005917545902324866
0,20191113,3.015,-0.0019999999999997797,0.0050038767018473936,0.00010684175367765142,-6.5452599475138054e-06,-0.0006242444825852675,0.0007059150374723665
0,20191114,3.013,-0.002000000000000224,0.005045801143271078,4.192444142368454e-05,-6.378172429637907e-06,-0.0008111432639415139,0.0007397382457065158
0,20191115,3.003,-0.009999999999999787,0.0069707673017207206,0.0019249661584496425,-0.0001604803548210942,8.17173230716426e-05,0.0007971445360811561
0,20191118,3.0269999999999997,0.023999999999999577,0.006881843468680503,-8.892383304021784e-05,-0.0009120401349869748,-0.0009714173235000797,0.0021281601718407908
0,20191119,3.0460000000000003,0.019000000000000572,0.0075639213823314785,0.0006820779136509757,-0.0012312619537534046,-0.0010873470983329037,0.0011173858224074865
0,20191120,3.013,-0.03300000000000036,0.006552918266361847,-0.0010110031159696314,0.0027639362393009764,-0.0015507031119359688,-0.0008687951820691364
0,20191121,2.995,-0.017999999999999794,0.00611376410541075,-0.00043915416095109683,0.0009469490808507017,0.0008358519246875443,-0.00091582792299997
0,20191122,2.967,-0.028000000000000025,0.007309228709721229,0.0011954646043104786,-0.001107496584171494,0.0014157122289859118,0.0008441990939103632
0,20191211,2.947,0.01399999999999979,0.0066592345862516965,-0.0006499941234695324,-0.0003140792886347535,-0.0011355771395001072,0.0005873523398959265
0,20191212,2.937,-0.010000000000000231,0.007110090779586013,0.0004508561933343168,-0.0001416981991253337,-0.00020329158862983628,0.0006069845183449248
0,20191213,3.0,0.06300000000000017,0.002849005219883437,-0.004261085559702576,-0.006506153124082617,-0.005049946735132862,0.000697574900912416
0,20191219,3.01,-0.007000000000000117,0.004691491427713981,0.0018424862078305444,-0.00014725671305884124,0.0015507838547221542,0.0011370991057636439
0,20191220,3.005,-0.004999999999999893,0.0067429270384892475,0.002051435610775266,-7.14902193254206e-05,0.000805612521444384,0.0009138130811288435
0,20191223,2.9789999999999996,-0.026000000000000245,0.007318323478001041,0.0005753964395117939,-0.0017510660764248841,-0.001975121359311851,0.002279405572398136
0,20200107,3.062,0.01200000000000001,0.007390021167325542,7.169768932450103e-05,0.00021274145059171554,0.0005199939284432265,-0.0007948430871844566
0,20200108,3.033,-0.028999999999999915,0.00852870589283897,0.001138684725513428,0.001241268114457704,0.001095418498803326,-0.0008162087731245103
0,20200117,3.042,0.005999999999999783,0.008100276051287117,-0.0004284298415518535,0.0001401487069524719,0.00030461242639642116,-0.0009063813125267647
0,20200120,3.0580000000000003,0.01600000000000046,0.008292573319413271,0.00019229726812615422,0.000732989055792318,0.0034560176851955752,-0.002399933609520545
0,20200206,2.842,0.040999999999999925,0.003717105353450184,-0.004575467965963087,-0.001200103799937895,-0.004575291722553773,0.0009212469521094136
0,20200207,2.841,-0.0009999999999998899,-5.9283931397487166e-05,-0.0037763892848476713,-7.474845119703032e-07,-0.00470583559059827,0.0009144404963269459
0,20200210,2.839,-0.002000000000000224,0.006980789612843583,0.00704007354424107,-2.6563721949734656e-06,0.004142346953774415,0.0032126390710508785
0,20200211,2.87,0.03100000000000014,0.006022888727286183,-0.0009579008855573994,-0.0008035075018576608,0.00043921345746731537,0.0010495899854424608
0,20200212,2.883,0.0129999999999999,0.007650977480399571,0.0016280887531133874,-0.00016866927215375256,0.0013664369102350067,0.0009789271821553799
0,20200217,2.9389999999999996,0.053999999999999826,0.0037410142247031736,-0.003909963255696397,-0.003263935890036284,-0.005593154228267307,0.00289041309522548
0,20200220,2.967,0.053999999999999826,-0.0008198930554948157,-0.004560907280197989,-0.004201401014546754,-0.006570905068125197,0.001269676994658589
0,20200224,2.924,-0.03400000000000025,0.003722341288144429,0.004542234343639245,-0.0017335625741407268,0.0011204154490318044,0.004712103129136577
0,20200228,2.8139999999999996,-0.08400000000000052,-0.010363517803321773,-0.014085859091466202,-0.0043613434243984835,-0.004614561895535245,0.0008212440944054688
0,20200303,2.907,0.008000000000000451,-0.00980967680511284,0.0005538409982089321,-4.460816983121386e-05,-3.4799664671210286e-05,0.0008702333297469708
0,20200304,2.9389999999999996,0.031999999999999584,-0.01008449361951854,-0.00027481681440569977,-0.000729029730490118,-0.0005925765605044914,0.0008610344163513742
0,20200305,3.0039999999999996,0.06499999999999995,-0.01473415816340513,-0.00464966454388659,-0.003101972110799065,-0.004706449759424095,0.000904644146252301
0,20200306,2.951,-0.05299999999999949,-0.018776479667228733,-0.004042321503823602,-0.002117323808654412,-0.0022284385281337543,0.0009430811187644856
0,20200309,2.861,-0.08999999999999986,-0.0415597068358599,-0.022783227168631164,-0.005796113839043054,-0.010256179405746378,0.0030315663969888947
0,20200311,2.8739999999999997,-0.037000000000000366,-0.04175751379740647,-0.0001978069615465733,-0.0008633549265825247,-0.000755343152129553,0.0014809887391652142
0,20200312,2.8360000000000003,-0.03799999999999937,-0.04495771643031743,-0.003200202632910959,-0.0008857189641806222,-0.00364045257351925,0.0015883640706832666
0,20200313,2.7960000000000003,-0.040000000000000036,-0.062012736614140765,-0.017055020183823336,-0.000917804183805499,-0.013798421057979128,0.0017656584191278759
0,20200316,2.687,-0.10900000000000043,-0.05565628005427922,0.0063564565598615425,-0.005563613247688875,0.009033636640468518,0.007178534194827784
0,20200317,2.675,-0.01200000000000001,-0.05778007867024687,-0.002123798615967648,8.309649422301906e-05,0.0008031399264522579,-0.002644241868663678
0,20200318,2.6180000000000003,-0.056999999999999496,-0.05086412687017315,0.006915951800073719,-0.0019800381416380532,0.005477162423545491,0.0028336517640459294
0,20200319,2.5639999999999996,-0.054000000000000714,-0.03958545565502497,0.011278671215148181,-0.0018544190693318289,0.004053025284742043,0.0030925446275218136
0,20200320,2.6239999999999997,0.06000000000000005,-0.04290705645575122,-0.00332160080072625,-0.0030287556340005337,-0.002443056852540206,0.0026969741802804286
0,20200323,2.553,-0.07099999999999973,-0.04213605815009349,0.0007709983056577302,-0.004911346210178813,-0.008015919936339015,0.00856026117323502
0,20200327,2.6919999999999997,0.01499999999999968,-0.04284386305997387,-0.0007078049098803788,-9.051967173072557e-05,-0.001925297785956208,0.0012612790646321559
0,20200330,2.68,-0.011999999999999567,-0.0420249836042213,0.0008188794557525692,-5.77303441457785e-05,-0.003635260285080739,0.003945594707922343
0,20200331,2.675,-0.0050000000000003375,-0.030536589430203515,0.011488394174017785,-9.969312973983375e-06,0.010363125905922144,0.0014529297009824797
0,20200401,2.6710000000000003,-0.0039999999999995595,-0.030128740655385178,0.0004078487748183368,-8.06192032183856e-06,-0.0008947203938965036,0.0012526656895891
0,20200402,2.7060000000000004,0.03500000000000014,-0.027260623478787188,0.0028681171765979896,-0.0006200575808187149,0.004817195426798504,0.0013070995710388568
0,20200403,2.694,-0.012000000000000455,-0.02793127257363604,-0.0006706490948488533,-8.5442338762737e-05,-0.0015707109891871427,0.0011755132968427934
0,20200407,2.7430000000000003,0.04900000000000038,-0.02705396401085483,0.0008773085627812108,-0.0013320792355544062,-0.00017224752388331904,0.0050855320971121476
0,20200408,2.73,-0.013000000000000345,-0.024852702792367655,0.0022012612184871758,-0.00011916601547454732,0.0007012411293348418,0.0012887516865918538
0,20200409,2.739,0.008999999999999897,-0.0226812595642195,0.002171443228148155,-6.0655752506287596e-05,0.0012629602625798683,0.0013114845456832268
0,20200410,2.738,-0.0009999999999998899,-0.02230037449806508,0.0003808850661544197,-8.273610619309662e-07,-0.0009056911321235889,0.0012958827108622468
0,20200413,2.7260000000000004,-0.011999999999999567,-0.014366067068122226,0.007934307429942854,-0.00011996944898713904,0.0038923036671500355,0.004034550590408923
0,20200414,2.7710000000000004,0.04499999999999993,-0.015904737444833873,-0.001538670376711647,-0.0022798742154822556,-8.540402964484918e-05,0.0013571161430466533
0,20200415,2.7510000000000003,-0.020000000000000018,-0.01533806114178135,0.0005666763030525226,0.0005380958104846741,0.00195954236690204,-0.0012298627711126683
0,20200416,2.753,0.0019999999999997797,-0.014305143744019318,0.001032917397762033,-4.902164309977745e-06,-0.00042356666522825747,0.001582835938755711
0,20200417,2.793,0.040000000000000036,-0.014417801069577433,-0.00011265732555811557,-0.002118403022549329,-0.0012481138321042504,0.00168036265451271
0,20200424,2.765,-0.021999999999999797,-0.014679427238936891,-0.00026162616935945793,0.00030976041762156766,0.0006941158388250067,-0.0006083125300531128
0,20200429,2.8289999999999997,0.018999999999999684,-0.013178203948194507,0.0015012232907423845,0.0002561557396952983,0.0021945061937105755,-0.0006816940611352431
0,20200430,2.852,0.02300000000000013,-0.011796041784783424,0.0013821621634110826,0.00036188439587889914,0.001976568426699213,-0.0007071672003926951
0,20200507,2.843,-0.0050000000000003375,-0.014028096782625078,-0.0022320549978416537,2.0938081836497965e-05,-0.00145362109258262,-0.0007696039052197828
0,20200508,2.863,0.020000000000000018,-0.013456350700623834,0.000571746082001244,0.00035201194653074577,0.00019134109743887024,-0.0007531768596243492
0,20200511,2.863,0.0,-0.014174378256271053,-0.0007180275556472188,0.0,0.0016146788595889127,-0.002142588470996846
0,20200512,2.86,-0.0030000000000001137,-0.01579436351501875,-0.001619985258747696,9.575862727056855e-06,-0.0007965185940925194,-0.0008255381634737173
0,20200513,2.86,0.0,-0.016166166419214777,-0.000371802904196028,0.0,0.00043716839263212607,-0.0008254938430075961
0,20200514,2.8310000000000004,-0.02899999999999947,-0.017998388805679617,-0.0018322223864648407,0.0009727073361199422,-0.0019434910623278537,-0.0008768988964576167
0,20200515,2.812,-0.019000000000000572,-0.02054162617835404,-0.002543237372674423,0.0004198432258720381,-0.0013822069877387887,-0.0008587933859779901
0,20200518,2.833,0.02100000000000035,-0.020844833835199843,-0.0003032076568458032,0.0005729349311831697,0.0009901221136200387,-0.0027484942419407727
0,20200603,2.884,0.0050000000000003375,-0.02004747509655989,0.0007973587386399528,2.438272254354449e-05,0.0014684441984289232,-0.0006701204799253723
0,20200604,2.878,-0.005999999999999783,-0.0199402804474539,0.00010719464910598914,3.4296036853901805e-05,0.0008425006589399798,-0.00070422030982929
0,20200605,2.892,0.01399999999999979,-0.019519196524315104,0.0004210839231387972,0.00018902281824026797,0.0004646651284356746,-0.0007580876039791819
0,20200609,2.923,0.018000000000000238,-0.019298239795036563,0.00022095672927854165,0.0003175340926069177,0.0004726246386145906,-0.000831233716831575
