,trade_date,s0,delta_s,balance,return,from_gamma,from_vega,from_theta
0,20200610,2.908,-0.015000000000000124,-0.020074165038604454,-0.0007759252435678918,0.00025404709081714577,-9.968689232649642e-05,-0.0008636633278711134
0,20200611,2.878,-0.029999999999999805,-0.020344285364055793,-0.0002701203254513382,0.0009796782956224522,-0.0010246104237546252,-0.0008880110336379472
0,20200612,2.891,0.0129999999999999,-0.020539505096522453,-0.0001952197324666602,0.00017961093553553535,0.0002815380023992696,-0.0010307470881294166
0,20200615,2.847,-0.04400000000000004,-0.023330474928983765,-0.0027909698324613125,0.002019485409320875,-0.003684283145118419,-0.0029978357476057576
0,20200616,2.877,0.029999999999999805,-0.020260031368465315,0.00307044356051845,0.0009485879870840452,-0.0007500357062191609,-0.0012844516796264912
0,20200617,2.8810000000000002,0.004000000000000448,-0.02057877792266087,-0.0003187465541955557,2.4482042599678397e-05,0.0007428885552209617,-0.0010602117844861888
0,20200618,2.895,0.01399999999999979,-0.018471012924853314,0.002107764997807557,0.0003118308925793812,0.00294596317709342,-0.0011674807256041183
0,20200619,2.927,0.03200000000000003,-0.019712162047096693,-0.001241149122243379,-0.001547550516804193,-0.0008733511584645613,0.001537065382305369
0,20200622,2.924,-0.0030000000000001137,-0.0230693924698405,-0.003357230422743808,2.1005698962720388e-05,0.0016539417782196757,-0.003642427814115812
0,20200707,3.4019999999999997,-0.06700000000000017,0.0011397956733408612,0.024209188143181362,-0.0016048721817023427,0.02055062753975051,0.0023351174866725155
0,20200708,3.447,0.04500000000000037,0.006988756199904307,0.005848960526563446,-0.0009237195380494914,0.005605102432728548,0.0018745816984272051
0,20200709,3.4589999999999996,0.011999999999999567,0.010151745283362622,0.0031629890834583146,8.682086470982562e-05,0.004941575645692885,-0.0016239662327549383
0,20200710,3.373,-0.08599999999999941,0.005314859912968588,-0.004836885370394034,0.004175862025913619,-0.005375610023864605,-0.0018136569894613864
0,20200713,3.4160000000000004,0.04300000000000015,0.004583372299231461,-0.0007314876137371265,0.0011131334941730272,0.00016335582102977055,-0.005163833596390667
0,20200714,3.38,-0.036000000000000476,0.0017168101510336709,-0.0028665621481977904,0.0009746151731592279,-0.0012631710014691631,-0.001913918744199022
0,20200716,3.2060000000000004,-0.14399999999999968,0.03416106954605914,0.03244425939502547,0.017922661250593393,0.001507569224235717,-0.0020308133296851666
0,20200717,3.2289999999999996,0.022999999999999243,0.03554848285976318,0.001387413313704039,0.00040835300955629334,-0.0015667494938710613,-0.002733399065062078
0,20200720,3.3310000000000004,0.10200000000000076,0.028568703597884212,-0.006979779261878965,-0.012762568381371329,-0.014804219285763332,0.006871389284332999
0,20200727,3.2110000000000003,0.01100000000000012,0.03505671480554094,0.0064880112076567305,-4.533913568130253e-05,0.004230960987626353,0.0032856650541238635
0,20200728,3.2310000000000003,0.020000000000000018,0.03695815731218072,0.001901442506639775,-0.0001684041660215218,0.0013011479734474673,0.0010521806290702317
0,20200805,3.3360000000000003,-0.022999999999999687,0.040864941605193675,0.003906784293012958,-0.000244540081549032,0.0026366769487739597,0.0014037034973059166
0,20200810,3.333,0.02499999999999991,0.04480971499950222,0.003944773394308543,-0.00029367010665559944,0.00043184438782394464,0.0044258675856952015
0,20200811,3.307,-0.026000000000000245,0.051538342908514265,0.006728627909012047,-0.0003854540818951348,0.0050911959553023205,0.0016455274077982146
0,20200812,3.2969999999999997,-0.010000000000000231,0.0527131351942695,0.0011747922857552329,6.076659712492318e-05,0.0028859076130495426,-0.0014922140327344484
0,20200813,3.286,-0.010999999999999677,0.05838577796029773,0.0056726427660282325,-6.765445118620293e-05,0.004067174838241396,0.0016214616831024798
0,20200814,3.343,0.05699999999999994,0.05617909164546504,-0.002206686314832687,-0.0020625981703865826,-0.0008269205727551653,0.0015281027598061255
0,20200817,3.418,0.07500000000000018,0.061042552624931204,0.004863460979466161,0.003977292021807557,0.0070370130654274585,-0.004491015485714088
0,20200818,3.4130000000000003,-0.004999999999999893,0.0575076082242479,-0.003534944400683304,1.826576153138627e-05,-0.001578335851039978,-0.002006262915683673
0,20200819,3.3510000000000004,-0.06199999999999983,0.05291069638224859,-0.004596911841999313,0.0029878138473715173,-0.0039508783024274794,-0.001960943732137291
0,20200820,3.312,-0.03900000000000059,0.05016361530212042,-0.0027470810801281664,0.0014703769112269533,-0.00059808809755937,-0.0019357989004773792
0,20200831,3.395,-0.028999999999999915,0.046883023228271814,-0.0032805920738486066,0.0004430101178410928,-0.000615750533466978,-0.0030416639530921963
0,20200901,3.404,0.008999999999999897,0.04545993339330786,-0.0014230898349639545,4.166543377288026e-05,-0.0010563809965294726,-0.0010572237501709787
0,20200902,3.395,-0.008999999999999897,0.04752416430399066,0.0020642309106828002,4.520206618104272e-05,0.0029645638286119012,-0.0010622054386642927
0,20200903,3.387,-0.008000000000000007,0.04888750700509581,0.0013633427011051497,3.313198397116176e-05,0.0025857718617877017,-0.0011372279552033862
0,20200908,3.3360000000000003,0.03500000000000014,0.04827732939541565,-0.000610177609680157,0.0006981876395671972,-0.0019516845038170909,-0.0014038545972441937
0,20200909,3.285,-0.051000000000000156,0.05078678584854249,0.002509456453126835,0.0016998697982561696,0.0011226368838433464,-0.0013660344803081152
0,20200910,3.2960000000000003,0.01100000000000012,0.050929859198230336,0.00014307334968784863,7.418943443627896e-05,0.0008392367402175923,-0.0014376931586689051
0,20200911,3.313,0.016999999999999904,0.05627787475173125,0.005348015553500916,-0.00019051545656168623,0.005825984527411257,0.0015666332500893923
0,20200929,3.295,-0.007000000000000117,0.05701169280622605,0.0007338180544947948,-2.204410032317099e-05,-0.00018792529239734963,0.0009612809755724478
0,20200930,3.281,-0.01399999999999979,0.05600395329842764,-0.001007739507798408,-8.80910032550239e-05,-0.0015124107523341486,0.000986664382821743
0,20201012,3.4419999999999997,0.10499999999999998,0.06410213638956283,0.008098183091135192,0.008085729572808092,0.007584693572694642,-0.0026635325308779394
0,20201013,3.437,-0.004999999999999893,0.061902121987358116,-0.002200014402204714,1.8185340886873267e-05,-0.0011336815907678284,-0.0010700053503977537
0,20201014,3.424,-0.0129999999999999,0.059668783442609244,-0.0022333385447488724,0.00012926754804260757,-0.0011287303768146488,-0.0010578254298651692
0,20201015,3.425,0.0009999999999998899,0.057987082891779576,-0.0016817005508296679,7.964152415662002e-07,-0.0007834120589812,-0.0010614539308340476
0,20201016,3.432,0.007000000000000117,0.05655533842274522,-0.0014317444690343586,4.071431945621986e-05,-0.0005714059525743899,-0.001047121624861921
0,20201019,3.409,-0.02300000000000013,0.05275635490646699,-0.0037989835162782273,0.0004749720467445149,-0.00023568844715842412,-0.0031903174223974007
0,20201020,3.412,0.0030000000000001137,0.0502723484881141,-0.002484006418352891,7.782332402495954e-06,-0.0017488477725688511,-0.0011583038688746524
0,20201021,3.4330000000000003,0.02100000000000035,0.05144140478860051,0.0011690563004864082,0.000420713685442192,0.0017903844697254342,-0.0010378667789470379
0,20201022,3.42,-0.013000000000000345,0.04992743571770549,-0.001513969070895016,0.0002225417559537185,4.446541358310983e-05,-0.0014898580777345303
0,20201023,3.408,-0.01200000000000001,0.052489932399821256,0.002562496682115764,-0.00017314080933213501,-0.0029530999120180724,0.001497206593187353
0,20201026,3.3539999999999996,-0.05400000000000027,0.05388058156486845,0.001390649165047192,-0.0034780368431597854,-0.002423188980339018,0.004005436468651754
0,20201102,3.3169999999999997,-0.01200000000000001,0.06216172835190229,0.008281146787033844,-8.08106579763802e-05,0.005294482368893092,0.003071972992683896
0,20201110,3.466,-0.0019999999999997797,0.06193745869760731,-0.00022426965429497847,3.354236737821211e-06,0.0008001653565762309,-0.0009874287217223109
0,20201111,3.464,-0.002000000000000224,0.06180712191770059,-0.00013033677990672426,3.3472483363693385e-06,0.0009758860544345239,-0.0010374621455349685
0,20201113,3.388,-0.05900000000000016,0.05854918675465967,-0.0032579351630409176,0.0032767715644774586,-0.004571995854551812,-0.0010561474170939
0,20201116,3.429,0.040999999999999925,0.05925657480543689,0.000707388050777219,0.0015227637213156067,0.0014043207328974974,-0.0028426409682811332
0,20201117,3.43,0.001000000000000334,0.05796908822099291,-0.0012874865844439767,1.161502691036727e-06,-0.0002711133308444084,-0.001069812029004951
0,20201118,3.435,0.004999999999999893,0.058616081310582296,0.000646993089589383,3.2574088878428336e-05,0.0019085141561777986,-0.001149384872139674
0,20201119,3.46,0.02499999999999991,0.058638965391783954,2.2884081201657303e-05,0.0008849812222604986,0.00018716578525771678,-0.0014769789203819095
0,20201120,3.465,0.004999999999999893,0.056271348750265605,-0.0023676166415183483,4.231636823550027e-05,-0.001467507081774635,-0.0016370897073060347
0,20201123,3.5210000000000004,0.056000000000000494,0.06042468671841489,0.004153337968149283,0.004885276569465773,0.009381801294117052,-0.0038902426744347844
0,20201130,3.4730000000000003,-0.08399999999999963,0.062218602988973984,0.0017939162705590955,0.004921828650844319,0.023482524652630683,-0.002064940383630695
0,20201202,3.545,-0.01200000000000001,0.06128774753484609,-0.0009308554541278963,9.293187783467087e-05,-0.00014723265350253552,-0.0008764567991149897
0,20201203,3.5380000000000003,-0.006999999999999673,0.06083427705464374,-0.0004534704802023476,3.260416330827823e-05,0.0005336287105287921,-0.0009185207761631364
0,20201204,3.543,0.004999999999999893,0.05832888562561124,-0.0025053914290324997,1.6909098251713572e-05,-0.0020262902338772436,-0.0009622485821755073
0,20201207,3.511,-0.03200000000000003,0.055014970627167474,-0.0033139149984437663,0.0007341199706426662,-3.6911591597732756e-05,-0.0027410283148656335
0,20201210,3.4560000000000004,-0.01399999999999979,0.05955914725037889,0.004544176623211417,-0.0002003317640808678,0.003107804749189829,0.0011787836162433394
0,20201211,3.429,-0.02700000000000058,0.06112846863646313,0.0015693213860842395,-0.0008912301275173257,0.001058822871071106,0.001121160090940643
0,20201214,3.4610000000000003,0.03200000000000047,0.06155767371135979,0.00042920507489666027,-0.0010877315816393998,-0.0008765376819856662,0.0031700041172334696
0,20201215,3.464,0.0029999999999996696,0.06190049802681967,0.00034282431545987896,-1.3693929657601158e-05,-0.0009636448275007313,0.0013212004727718076
0,20201216,3.4819999999999998,0.017999999999999794,0.06229210050061767,0.0003916024737979987,-0.00046435918411351205,-0.0009834176454324682,0.0013441704835086788
0,20201218,3.505,-0.03200000000000003,0.05951479575244592,-0.002777304748171748,0.0019324604905672867,-0.0029240885724732507,-0.0015721161978558417
0,20201225,3.509,0.02400000000000002,0.06057183510684912,0.001057039354403197,-0.0003361262590006295,0.0010030971686110877,0.0006243764201579387
0,20201228,3.5189999999999997,0.009999999999999787,0.061137670921243135,0.0005658358143940181,-6.83956481347304e-05,-0.0012980047804308085,0.0019252717285441912
0,20201229,3.512,-0.006999999999999673,0.06062837669468562,-0.0005092942265575162,-3.3273206631366895e-05,-0.0011567841696663202,0.0006711384438323394
0,20210104,3.6319999999999997,-0.002000000000000224,0.06104946558502005,0.0004210888903344312,2.675122680597943e-06,0.0038124708349706175,-0.0029570547821510776
0,20210105,3.6710000000000003,0.03900000000000059,0.0628365907629965,0.0017871251779764466,0.0010112017202047311,0.002275831785357386,-0.000879370247815601
0,20210106,3.7260000000000004,0.05500000000000016,0.06903289705721219,0.006196306294215692,0.0019048813218524175,0.007439878346042465,-0.0008944628939038054
0,20210107,3.803,0.07699999999999951,0.07524640323818058,0.006213506180968387,0.0037010572476639434,0.00677343745743208,-0.0011464701988825156
0,20210108,3.782,-0.020999999999999908,0.07327853327556734,-0.001967869962613236,0.0002290384576079911,-0.0006865204876239672,-0.0012286038952104008
0,20210111,3.765,-0.016999999999999904,0.06249349750567386,-0.01078503576989348,0.00015216367351647764,-0.007303060341964643,-0.003670881155408963
0,20210112,3.8989999999999996,0.13399999999999945,0.07531884350460048,0.012825345998926624,0.012505808945662346,0.011401764392807049,-0.0011563476380359815
0,20210113,3.862,-0.03699999999999948,0.07162304861431387,-0.0036957948902866106,0.0008886734327847136,-0.0022277144851237944,-0.0013696174931380456
0,20210114,3.802,-0.06000000000000005,0.06831632513603676,-0.00330672347827711,0.002465749737376262,-0.003252842957140243,-0.0013262014727666322
0,20210120,3.8,0.0030000000000001137,0.07228880284155086,0.003972477705514094,-6.135276732495668e-06,0.003173561413454895,0.0015557659883639666
0,20210121,3.84,0.040000000000000036,0.07139169912663257,-0.0008971037149182876,-0.0012451975070915922,-0.0010477383671328043,0.001213463041787561
0,20210122,3.833,-0.006999999999999673,0.06946619328609549,-0.0019255058405370784,7.315373756674886e-05,0.00012392378135265018,-0.0017291788345151842
0,20210125,3.89,0.05699999999999994,0.07309154551870702,0.0036253522326115256,0.005343234011493271,0.00963143360288122,-0.0057629033249535005
0,20210129,3.7039999999999997,-0.02700000000000058,0.0816423588656059,0.008550813346898889,-0.0003343604582871453,0.007356657965738391,0.0011610664546066885
0,20210201,3.7310000000000003,0.02700000000000058,0.07932669443442666,-0.00231566443117924,-0.00036834399727212505,-0.005357871588190382,0.0030423347534716118
0,20210202,3.752,0.020999999999999464,0.08536636382027246,0.006039669385845797,-0.00023605541112194816,0.0063515587433509895,0.0012378557063988964
0,20210203,3.764,0.01200000000000001,0.08521642724019335,-0.00014993658007911304,-8.414626827281235e-05,-0.0007125776064592559,0.0010288930813786802
0,20210204,3.787,0.02300000000000013,0.08527811211516118,6.168487496782671e-05,-0.00031307411851457786,-0.0008039211519417929,0.0010351988668709086
0,20210205,3.8339999999999996,0.04699999999999971,0.08470578003842594,-0.000572332076735238,-0.0012927626993992096,-0.0002588159927734605,0.0010593552567815991
0,20210209,3.9389999999999996,0.06399999999999961,0.09055028531621895,0.005844505277793011,0.0028062692566601117,0.004262218394097685,-0.0011343805737072618
0,20210210,4.012,0.07299999999999995,0.0990295170230669,0.008479231706847945,0.0038398153660755933,0.00911758590927244,-0.001177917557409437
0,20210219,3.998,-0.008999999999999453,0.09535133440634447,-0.003678182616722425,7.229401627693082e-05,-0.002735498732958556,-0.0015998132138774
0,20210226,3.7430000000000003,-0.09999999999999964,0.0918198375661569,-0.0035314968401875674,-0.004774625139161687,0.0024544927837684446,0.0011584940401990975
0,20210304,3.698,-0.10599999999999987,0.10717073790543649,0.015350900339279591,0.00674834694625589,0.00594574205013729,-0.0010584593992407252
0,20210308,3.5610000000000004,-0.11699999999999955,0.10006794236356954,-0.007102795541866949,-0.006731341926261942,0.0009001683917801804,0.0040101809122551025
0,20210310,3.523,0.018000000000000238,0.10387705430611871,0.0038091119425491676,-0.00017457580738125072,0.0035036556060028742,0.0016502274325745797
0,20210311,3.614,0.09099999999999975,0.09841647922827416,-0.0054605750778445455,-0.005372961696271604,-0.0008676681499857342,0.0015570870195882206
0,20210312,3.617,0.0030000000000001137,0.09569291071397618,-0.0027235685142979887,6.69375245338681e-06,-0.0017037042427717934,-0.0013569085555299879
0,20210315,3.5580000000000003,-0.05899999999999972,0.09314779209241791,-0.002545118621558262,0.002727807967508143,0.0002065619070381467,-0.0038179915514344317
0,20210319,3.4960000000000004,-0.09499999999999975,0.08773732453208442,-0.00541046756033349,-0.007600803401317689,0.0021445112708693773,0.0016532959960177483
0,20210322,3.523,0.02699999999999969,0.08839798676809824,0.000660662236013812,-0.000513590473320222,-0.005104594455913088,0.005352622002520755
0,20210326,3.514,0.06199999999999983,0.08733064625310674,-0.0010673405149914938,-0.0019637825031086874,0.0006564794004666465,0.000801828031397679
0,20210330,3.5610000000000004,0.040000000000000036,0.09114520409747259,0.003814557844365851,0.0009991110770823026,0.004204197703800308,-0.0007957555053895332
